State,Year,Total Employed RN,Employed Standard Error (%),Hourly Wage Avg,Hourly Wage Median,Annual Salary Avg,Annual Salary Median,Wage/Salary standard error (%),Hourly 10th Percentile,Hourly 25th Percentile,Hourly 75th Percentile,Hourly 90th Percentile,Annual 10th Percentile,Annual 25th Percentile,Annual 75th Percentile,Annual 90th Percentile,Location Quotient,Total Employed (National)_Aggregate,"Total Employed (Healthcare, National)_Aggregate","Total Employed (Healthcare, State)_Aggregate",Yearly Total Employed (State)_Aggregate
North Carolina,2020,99110,1,33.15,32.13,68950,66820,0.4,24.43,27.61,38.35,44.83,50820,57430,79770,93250,1.08,140019790,8632190,274580,4288450
North Dakota,2020,9970,14.2,33.47,33.08,69630,68800,2.3,25.58,28.29,38.08,42.68,53200,58850,79200,88780,1.16,140019790,8632190,28270,400040
Ohio,2020,129090,3.2,33.53,32.49,69750,67580,0.7,25.66,28.17,38.09,43.93,53370,58600,79230,91370,1.17,140019790,8632190,364510,5137540
Oklahoma,2020,32950,7.6,32.02,31.58,66600,65680,1,22.96,27.01,37.05,40.94,47760,56190,77060,85160,0.98,140019790,8632190,102260,1562780
Oregon,2020,36840,5.2,46.27,46.54,96230,96790,1,34.07,40.11,52.99,60.8,70860,83420,110220,126470,0.95,140019790,8632190,100230,1806950
Pennsylvania,2020,146640,2.4,35.66,35.08,74170,72970,0.7,25.92,29.57,40.5,48.01,53910,61510,84240,99870,1.24,140019790,8632190,397990,5512120
Rhode Island,2020,12150,4.8,39.81,39.93,82790,83060,2,28.59,33.59,46.3,50.55,59460,69860,96300,105150,1.28,140019790,8632190,31970,442910
South Carolina,2020,45930,3.4,32.28,31.75,67140,66050,1,22.71,27.08,37.32,41.42,47240,56320,77630,86150,1.06,140019790,8632190,126340,2015260
South Dakota,2020,13130,1.7,29.31,28.84,60960,60000,1.1,21.42,24.83,33.66,38.41,44550,51650,70020,79900,1.49,140019790,8632190,31950,411250
Tennessee,2020,61040,2.5,30.83,29.91,64120,62220,1.2,21.46,25.59,35.73,41.43,44640,53230,74330,86170,0.98,140019790,8632190,196770,2903810
Texas,2020,219330,1.7,36.92,36.21,76800,75320,0.7,26.35,30.43,42.83,49.54,54800,63300,89080,103040,0.84,140019790,8632190,670560,12102370
Utah,2020,23690,2,33.83,32.3,70370,67180,0.9,26.23,28.47,38.21,44.31,54560,59220,79470,92160,0.74,140019790,8632190,72300,1489020
Vermont,2020,6810,3.2,34.68,33.5,72140,69670,1.7,25.57,28.33,40.1,47.3,53190,58920,83410,98380,1.13,140019790,8632190,19070,281080
Virginia,2020,66450,2.7,35.76,34.82,74380,72420,0.9,25.45,28.95,41.71,49.18,52940,60210,86750,102300,0.84,140019790,8632190,212000,3701220
Washington,2020,59300,5,43.9,43.1,91310,89650,0.9,31.44,35.93,51.8,60.56,65400,74730,107740,125970,0.86,140019790,8632190,171850,3195200
West Virginia,2020,19800,3.7,31.31,30.37,65130,63180,1.2,21.87,26.42,36.64,41.92,45490,54960,76210,87180,1.42,140019790,8632190,57050,650010
Wisconsin,2020,63630,2.8,35.94,35.35,74760,73540,0.9,26.94,30.54,40.52,47.63,56040,63530,84280,99060,1.09,140019790,8632190,175920,2709940
Wyoming,2020,5010,2.9,34.9,33.87,72600,70450,1.1,26,28.78,39.32,46.09,54090,59860,81790,95870,0.89,140019790,8632190,14010,261690
Guam,2020,690,1.8,29.91,28.36,62200,58980,5.4,18.89,22.62,35.17,42.36,39290,47060,73150,88120,0.5,140019790,8632190,2110,64820
Puerto Rico,2020,19250,2.4,17.05,15.94,35450,33150,2.5,12.08,13.62,18.66,23.22,25130,28320,38800,48300,1.09,140019790,8632190,49380,819750
Virgin Islands,2020,520,3.7,33.74,34.67,70190,72120,2.3,21.05,29.91,38.62,44.75,43790,62210,80340,93080,0.68,140019790,8632190,1550,35650
